*****************************************************
Error report - Mon Dec 29 13:02:52 2025

Compiler Info - GNU C++ version 4.4.0
Compilation Date - Dec 27 2025 15:35:59

Memory load: 44
Total phys: 16666124 K available phys: 9183260 K
Start time: 29-12-2025  16:2:45
Kernel time: 0:0:0.328
User time: 0:0:2.15
Threads: 9

Exception: 0xc0000005 at eip = 0x664bce
eax = 0
ebx = 0x13edec8c -> 0
ecx = 0x1
edx = 0x102929ec -> 0x6f627963
esi = 0x102929ec -> 0x6f627963
edi = 0xfffffff4
ebp = 0x58df804 -> 0x58df844
esp = 0x58df7cc -> 0x13eded04
efl = 0x10246

---Stack Trace---
From: 0x58df7cc to: 0x58e0000
0x58df7cc | 0x13eded04 -> 0x13eded04
0x573f974 | 0x573f9a4 -> 0x19eaa060
0x573f978 | 0x69988d -> 0x8bf4458b
0x573f97c | 0x573f95c -> 0x5f212952
0x573f980 | 0x1cd32470 -> 0x137a7ce0
0x573f984 | 0x573fe74 -> 0x573ff5c
0x573f988 | 0x76ebea50 -> 0x8b55ff8b
0x573f98c | 0x2ca3d4d6
0x573f990 | 0xfffffffe
0x573f994 | 0x573f9b4 -> 0x573f9d4
0x573f998 | 0x61b959 -> 0x5590c3c9
0x573f99c | 0x1cd325a0 -> 0x1449eb8c
0x573f9a0 | 0xffff
0x573f9a4 | 0x19eaa060 -> 0x77d1e8
0x573f9a8 | 0x699a05 -> 0x5590c3c9
0x573f9ac | 0x1cd32468 -> 0x1449ead8
0x573f9b0 | 0x2
0x573f9b4 | 0x573f9d4 -> 0x573fa24
0x573f9b8 | 0x669ae8 -> 0x9090c3c9
0x573f9bc | 0x1449eb8c -> 0x1449eb8c
0x573f9c0 | 0x1cd325a0 -> 0x1449eb8c
0x573f9c4 | 0x1
0x573f9c8 | 0x522159 -> 0x66008b66
0x573f9cc | 0x1449e800 -> 0
0x573f9d0 | 0x1
0x573f9d4 | 0x573fa24 -> 0x573fab4 \\\\\\ stack frame //////
0x573f9d8 | 0x459e59 -> 0x8401f083 <-- ret
0x573f9dc | 0x10f73800 -> 0x77e220
0x573f9e0 | 0x573fc94 -> 0xbc80bfc
0x573f9e4 | 0x1449e830 -> 0x77ec6c
0x573f9e8 | 0
0x573f9ec | 0
0x573f9f0 | 0xffffffff
0x573f9f4 | 0x1449eb8c -> 0x1449eb8c
0x573f9f8 | 0x1cd325a0 -> 0x1449eb8c
0x573f9fc | 0x573fa18 -> 0x1449eb8c
0x573fa00 | 0x1449e800 -> 0
0x573fa04 | 0x573fa00 -> 0x1449e800
0x573fa08 | 0x699900 -> 0x83e58955
0x573fa0c | 0x1449eb8c -> 0x1449eb8c
0x573fa10 | 0
0x573fa14 | 0x9
0x573fa18 | 0x1449eb8c -> 0x1449eb8c
0x573fa1c | 0x1449e800 -> 0
0x573fa20 | 0x1
0x573fa24 | 0x573fab4 -> 0x573fcf4 \\\\\\ stack frame //////
0x573fa28 | 0x45a047 -> 0x8401f083 <-- ret
0x573fa2c | 0x868a80 -> 0x77e648
0x573fa30 | 0x1449e830 -> 0x77ec6c
0x573fa34 | 0x573fc94 -> 0xbc80bfc
0x573fa38 | 0
0x573fa3c | 0
0x573fa40 | 0
0x573fa44 | 0x280
0x573fa48 | 0
0x573fa4c | 0
0x573fa50 | 0
0x573fa54 | 0
0x573fa58 | 0x157496a -> 0x63000002
0x573fa5c | 0x737fe4 -> 0x737fe4
0x573fa60 | 0x1dd01ff0 -> 0x77e868
0x573fa64 | 0x6fa00
0x573fa68 | 0
0x573fa6c | 0x1449eb8c -> 0x1449eb8c
0x573fa70 | 0
0x573fa74 | 0
0x573fa78 | 0
0x573fa7c | 0x1449eb8c -> 0x1449eb8c
0x573fa80 | 0x137a7e98 -> 0x77e66c
0x573fa84 | 0x573fab4 -> 0x573fcf4
0x573fa88 | 0x5ae467 -> 0xd68920eb
0x573fa8c | 0x52d6d4 -> 0x83e58955
0x573fa90 | 0x137a7a44 -> 0x14f6fddc
0x573fa94 | 0
0x573fa98 | 0x1449e830 -> 0x77ec6c
0x573fa9c | 0x573fc40 -> 0
0x573faa0 | 0xf
0x573faa4 | 0x4876a0 -> 0x8814458b
0x573faa8 | 0x1449e800 -> 0
0x573faac | 0x1
0x573fab0 | 0x1449e830 -> 0x77ec6c
0x573fab4 | 0x573fcf4 -> 0x573fd34 \\\\\\ stack frame //////
0x573fab8 | 0x52e6c3 -> 0x8401f083 <-- ret
0x573fabc | 0x868a80 -> 0x77e648
0x573fac0 | 0x1449e830 -> 0x77ec6c
0x573fac4 | 0x573fc94 -> 0xbc80bfc
0x573fac8 | 0
0x573facc | 0
0x573fad0 | 0x80000000
0x573fad4 | 0xffffffff
0x573fad8 | 0x7fffffff
0x573fadc | 0x573fbbc -> 0xffffffff
0x573fae0 | 0x573fd8c -> 0x137a7a40
0x573fae4 | 0x573fb14 -> 0x573fb74
0x573fae8 | 0x62d757 -> 0xa74c084
0x573faec | 0x573fb4c -> 0xffffffff
0x573faf0 | 0x7fffffff
0x573faf4 | 0x573fb14 -> 0x573fb74
0x573faf8 | 0x62db5a -> 0xc9fc458b
0x573fafc | 0x573fb10 -> 0x573fd8c
0x573fb00 | 0xffffffff
0x573fb04 | 0x573fbd0 -> 0xffffffff
0x573fb08 | 0x573fb14 -> 0x573fb74
0x573fb0c | 0x573fbbc -> 0xffffffff
0x573fb10 | 0x573fd8c -> 0x137a7a40
0x573fb14 | 0x573fb74 -> 0x573fc44
0x573fb18 | 0x5f6353 -> 0x53890389
0x573fb1c | 0x573fb4c -> 0xffffffff
0x573fb20 | 0x573fb48 -> 0xffff0356
0x573fb24 | 0
0x573fb28 | 0x5f5bea -> 0x97e813eb
0x573fb2c | 0x5c7309 -> 0x5590c3c9
0x573fb30 | 0x573fbc4 -> 0xffffffff
0x573fb34 | 0x573fb74 -> 0x573fc44
0x573fb38 | 0x5f9b48 -> 0x30c7d83
0x573fb3c | 0x573fbd0 -> 0xffffffff
0x573fb40 | 0xffffffff
0x573fb44 | 0x573fb00 -> 0xffffffff
0x573fb48 | 0xffff0356
0x573fb4c | 0xffffffff
0x573fb50 | 0x7fffffff
0x573fb54 | 0x573fb74 -> 0x573fc44
0x573fb58 | 0x5bd554 -> 0x9090c3c9
0x573fb5c | 0x573fbc4 -> 0xffffffff
0x573fb60 | 0x2
0x573fb64 | 0x573fba4 -> 0
0x573fb68 | 0x573fca4 -> 0x573fd04
0x573fb6c | 0x573fd8c -> 0x137a7a40
0x573fb70 | 0x573fd50 -> 0xa
0x573fb74 | 0x573fc44 -> 0
0x573fb78 | 0x5f653f -> 0xff78858b
0x573fb7c | 0x573fbbc -> 0xffffffff
0x573fb80 | 0x573fbd0 -> 0xffffffff
0x573fb84 | 0x573fbc4 -> 0xffffffff
0x573fb88 | 0
0x573fb8c | 0xfffffffe
0x573fb90 | 0
0x573fb94 | 0x573fca4 -> 0x573fd04
0x573fb98 | 0x57cc22 -> 0x3910ec83
0x573fb9c | 0x2
0x573fba0 | 0x573fc40 -> 0
0x573fba4 | 0
0x573fba8 | 0xfffffffe
0x573fbac | 0x9f
0x573fbb0 | 0x20
0x573fbb4 | 0x57401c8 -> 0x1030004
0x573fbb8 | 0
0x573fbbc | 0xffffffff
0x573fbc0 | 0x7fffffff
0x573fbc4 | 0xffffffff
0x573fbc8 | 0x7fffffff
0x573fbcc | 0x151de008 -> 0x1afe7a28
0x573fbd0 | 0xffffffff
0x573fbd4 | 0x1
0x573fbd8 | 0
0x573fbdc | 0x7422ec -> 0x30312054
0x573fbe0 | 0xffffffff
0x573fbe4 | 0xfffffffe
0x573fbe8 | 0x573fd8c -> 0x137a7a40
0x573fbec | 0
0x573fbf0 | 0x6952aa7d
0x573fbf4 | 0xfffffffe
0x573fbf8 | 0x7fffffff
0x573fbfc | 0x573fc24 -> 0
0x573fc00 | 0x5f5ea4 -> 0x8bf8458b
0x573fc04 | 0x573fc1c -> 0
0x573fc08 | 0x2
0x573fc0c | 0xb
0x573fc10 | 0
0x573fc14 | 0x10000a29 -> 0
0x573fc18 | 0x3
0x573fc1c | 0
0x573fc20 | 0
0x573fc24 | 0
0x573fc28 | 0
0x573fc2c | 0x737930 -> 0
0x573fc30 | 0x737930 -> 0
0x573fc34 | 0xfffffffe
0x573fc38 | 0x7fffffff
0x573fc3c | 0
0x573fc40 | 0
0x573fc44 | 0
0x573fc48 | 0
0x573fc4c | 0x573fc74 -> 0x573fca4
0x573fc50 | 0
0x573fc54 | 0
0x573fc58 | 0
0x573fc5c | 0x151e121c -> 0
0x573fc60 | 0x80000000
0x573fc64 | 0xfffffffe
0x573fc68 | 0x7fffffff
0x573fc6c | 0xfffffffe
0x573fc70 | 0x7fffffff
0x573fc74 | 0x573fca4 -> 0x573fd04
0x573fc78 | 0x62d6d5 -> 0xfce9
0x573fc7c | 0
0x573fc80 | 0x573fc8c -> 0x573fca0
0x573fc84 | 0x573fca4 -> 0x573fd04
0x573fc88 | 0x62db5a -> 0xc9fc458b
0x573fc8c | 0x573fca0 -> 0x57df34
0x573fc90 | 0xfffffffe
0x573fc94 | 0xbc80bfc -> 0
0x573fc98 | 0x5730007 -> 0
0x573fc9c | 0x573fd34 -> 0x573fd84
0x573fca0 | 0x57df34 -> 0x53e58955
0x573fca4 | 0x573fd04 -> 0x9
0x573fca8 | 0x5f6353 -> 0x53890389
0x573fcac | 0x573fcdc -> 0xfffffffe
0x573fcb0 | 0x573fcd8 -> 0xfffffffe
0x573fcb4 | 0
0x573fcb8 | 0x5f5bdc -> 0x21e821eb
0x573fcbc | 0x5c7309 -> 0x5590c3c9
0x573fcc0 | 0x573fd3c -> 0x137a7a38
0x573fcc4 | 0x573fd04 -> 0x9
0x573fcc8 | 0x5f9b48 -> 0x30c7d83
0x573fccc | 0x573fd48 -> 0x9
0x573fcd0 | 0
0x573fcd4 | 0xffffff
0x573fcd8 | 0xfffffffe
0x573fcdc | 0xfffffffe
0x573fce0 | 0x7fffffff
0x573fce4 | 0x573fd04 -> 0x9
0x573fce8 | 0
0x573fcec | 0x137a7a44 -> 0x14f6fddc
0x573fcf0 | 0x137a7a4c -> 0x14f7011c
0x573fcf4 | 0x573fd34 -> 0x573fd84 \\\\\\ stack frame //////
0x573fcf8 | 0x62b9cb -> 0x5b34c483 <-- ret
0x573fcfc | 0x1dcbb7c0 -> 0x77d808
0x573fd00 | 0x137a7a44 -> 0x14f6fddc
0x573fd04 | 0x9
0x573fd08 | 0x137a7a4c -> 0x14f7011c
0x573fd0c | 0xa
0x573fd10 | 0x356
0x573fd14 | 0
0x573fd18 | 0x62a451 -> 0x5590c3c9
0x573fd1c | 0x137a7a40 -> 0x1dcbb7c0
0x573fd20 | 0x989680
0x573fd24 | 0
0x573fd28 | 0x76ec0356 -> 0xf4a304c0
0x573fd2c | 0x57df34 -> 0x53e58955
0x573fd30 | 0x1dcbb7c0 -> 0x77d808
0x573fd34 | 0x573fd84 -> 0x573fdc4 \\\\\\ stack frame //////
0x573fd38 | 0x5ca949 -> 0x5b3cc483 <-- ret
0x573fd3c | 0x137a7a38 -> 0x52d834
0x573fd40 | 0x1dcbb7c0 -> 0x77d808
0x573fd44 | 0x137a7a44 -> 0x14f6fddc
0x573fd48 | 0x9
0x573fd4c | 0x137a7a4c -> 0x14f7011c
0x573fd50 | 0xa
0x573fd54 | 0x356
0x573fd58 | 0
0x573fd5c | 0
0x573fd60 | 0x356
0x573fd64 | 0xa
0x573fd68 | 0x9
0x573fd6c | 0x76ea88a9 -> 0x1675c085
0x573fd70 | 0x1860000 -> 0xcc3b9604
0x573fd74 | 0x573fda4 -> 0x573fdc4
0x573fd78 | 0x563ba0 -> 0x56e58955
0x573fd7c | 0x57df34 -> 0x53e58955
0x573fd80 | 0x76ec8d10 -> 0x8b55ff8b
0x573fd84 | 0x573fdc4 -> 0x573fdf4 \\\\\\ stack frame //////
0x573fd88 | 0x5cc91a -> 0x5b34c483 <-- ret
0x573fd8c | 0x137a7a40 -> 0x1dcbb7c0
0x573fd90 | 0x800000a0
0x573fd94 | 0x137a7a38 -> 0x52d834
0x573fd98 | 0x573fdbb -> 0x73fdc805
0x573fd9c | 0
0x573fda0 | 0x80000001
0x573fda4 | 0x573fdc4 -> 0x573fdf4
0x573fda8 | 0x62dade -> 0x8955c3c9
0x573fdac | 0xfffffffe
0x573fdb0 | 0x7fffffff
0x573fdb4 | 0x5c7195 -> 0x5590c3c9
0x573fdb8 | 0x573fe2c -> 0x137a7c00
0x573fdbc | 0x573fdc8 -> 0x5f2f6d
0x573fdc0 | 0x563ba0 -> 0x56e58955
0x573fdc4 | 0x573fdf4 -> 0x573fe24 \\\\\\ stack frame //////
0x573fdc8 | 0x5f2f6d -> 0x5590c3c9 <-- ret
0x573fdcc | 0x137a7a38 -> 0x52d834
0x573fdd0 | 0x573fe2c -> 0x137a7c00
0x573fdd4 | 0x573fdf4 -> 0x573fe24
0x573fdd8 | 0x5f713c -> 0x53890389
0x573fddc | 0
0x573fde0 | 0x160d3de8 -> 0x737f8c
0x573fde4 | 0xfffffffe
0x573fde8 | 0x137a7a38 -> 0x52d834
0x573fdec | 0x563ba0 -> 0x56e58955
0x573fdf0 | 0x5f212d32
0x573fdf4 | 0x573fe24 -> 0x573fe44 \\\\\\ stack frame //////
0x573fdf8 | 0x62dc99 -> 0x5b20c483 <-- ret
0x573fdfc | 0x137a7c04 -> 0x137a7a38
0x573fe00 | 0x573fe2c -> 0x137a7c00
0x573fe04 | 0x573fe24 -> 0x573fe44
0x573fe08 | 0x160d3de8 -> 0x737f8c
0x573fe0c | 0
0x573fe10 | 0x6952aa7d
0x573fe14 | 0xb40375 -> 0x10021002
0x573fe18 | 0x620000 -> 0x85d8b2c
0x573fe1c | 0x563ba0 -> 0x56e58955
0x573fe20 | 0x57df34 -> 0x53e58955
0x573fe24 | 0x573fe44 -> 0x573fe94 \\\\\\ stack frame //////
0x573fe28 | 0x5b8fec -> 0x9090c3c9 <-- ret
0x573fe2c | 0x137a7c00 -> 0x738330
0x573fe30 | 0x76ec8d10 -> 0x8b55ff8b
0x573fe34 | 0x573fe44 -> 0x573fe94
0x573fe38 | 0x50e1e3 -> 0x89084d8b
0x573fe3c | 0x57df34 -> 0x53e58955
0x573fe40 | 0x76ec8d10 -> 0x8b55ff8b
0x573fe44 | 0x573fe94 -> 0x573feb4 \\\\\\ stack frame //////
0x573fe48 | 0x563cc5 -> 0xf07d83 <-- ret
0x573fe4c | 0x137a7bf0 -> 0x77e7b8
0x573fe50 | 0x573fe68 -> 0x737f64
0x573fe54 | 0x573fea0 -> 0xb6bc34
0x573fe58 | 0x775d1b70 -> 0x8b55ff8b
0x573fe5c | 0x8796921b
0x573fe60 | 0xfffffffe
0x573fe64 | 0x573feb4 -> 0x573fef4
0x573fe68 | 0x737f64 -> 0
0x573fe6c | 0
0x573fe70 | 0x77dfe8 -> 0x452792
0x573fe74 | 0x573ff5c -> 0x573ffcc
0x573fe78 | 0x4529cf -> 0x57e58955
0x573fe7c | 0xb6bc01 -> 0
0x573fe80 | 0x737f60 -> 0x77ce48
0x573fe84 | 0x7380c0 -> 0x77e0e0
0x573fe88 | 0x137a7bf0 -> 0x77e7b8
0x573fe8c | 0x563ba0 -> 0x56e58955
0x573fe90 | 0x57df34 -> 0x53e58955
0x573fe94 | 0x573feb4 -> 0x573fef4 \\\\\\ stack frame //////
0x573fe98 | 0x5c81b5 -> 0x5b14c483 <-- ret
0x573fe9c | 0x737f60 -> 0x77ce48
0x573fea0 | 0xb6bc34 -> 0x737f60
0x573fea4 | 0x186e718 -> 0x186eb68
0x573fea8 | 0
0x573feac | 0x1860000 -> 0xcc3b9604
0x573feb0 | 0xb6bc10 -> 0x781290
0x573feb4 | 0x573fef4 -> 0x573ff14 \\\\\\ stack frame //////
0x573feb8 | 0x5cd99e -> 0x5b34c483 <-- ret
0x573febc | 0xb6bc34 -> 0x737f60
0x573fec0 | 0xf583b210
0x573fec4 | 0xb6bc30 -> 0x563ba0
0x573fec8 | 0x573feeb -> 0xea88a905
0x573fecc | 0
0x573fed0 | 0x573fec0 -> 0xf583b210
0x573fed4 | 0
0x573fed8 | 0x573ff24 -> 0x76ec88a2
0x573fedc | 0x775d1b70 -> 0x8b55ff8b
0x573fee0 | 0x8796972b
0x573fee4 | 0xfffffffe
0x573fee8 | 0x573ff34 -> 0x573ff6c
0x573feec | 0x76ea88a9 -> 0x1675c085
0x573fef0 | 0xb6bc10 -> 0x781290
0x573fef4 | 0x573ff14 -> 0x573ff34 \\\\\\ stack frame //////
0x573fef8 | 0x5e77ac -> 0x9090c3c9 <-- ret
0x573fefc | 0xb6bc30 -> 0x563ba0
0x573ff00 | 0xb6bc10 -> 0x781290
0x573ff04 | 0x573ff14 -> 0x573ff34
0x573ff08 | 0x76a649d1 -> 0xd79c085
0x573ff0c | 0xc
0x573ff10 | 0xb6bc10 -> 0x781290
0x573ff14 | 0x573ff34 -> 0x573ff6c \\\\\\ stack frame //////
0x573ff18 | 0x57df5f -> 0xfffe1ce8 <-- ret
0x573ff1c | 0xb6bc10 -> 0x781290
0x573ff20 | 0xb6bc10 -> 0x781290
0x573ff24 | 0x76ec88a2 -> 0x5ec68b5f
0x573ff28 | 0
0x573ff2c | 0x76ec8d10 -> 0x8b55ff8b
0x573ff30 | 0x186e718 -> 0x186eb68
0x573ff34 | 0x573ff6c -> 0x573ff74 \\\\\\ stack frame //////
0x573ff38 | 0x76ec8ca5 -> 0x35e850 <-- ret
0x573ff3c | 0xb6bc10 -> 0x781290
0x573ff40 | 0x5f212faa
0x573ff44 | 0x76ec8d10 -> 0x8b55ff8b
0x573ff48 | 0x76ec8d10 -> 0x8b55ff8b
0x573ff4c | 0x186e718 -> 0x186eb68
0x573ff50 | 0x573ff40 -> 0x5f212faa
0x573ff54 | 0x573ff40 -> 0x5f212faa
0x573ff58 | 0x573ffcc -> 0x573ffe4
0x573ff5c | 0x573ffcc -> 0x573ffe4
0x573ff60 | 0x76ebea50 -> 0x8b55ff8b
0x573ff64 | 0x2ca3defe
0x573ff68 | 0
0x573ff6c | 0x573ff74 -> 0x573ff84 \\\\\\ stack frame //////
0x573ff70 | 0x76ec8d71 -> 0xcccccccc <-- ret
0x573ff74 | 0x573ff84 -> 0x573ffdc
0x573ff78 | 0x74fd5d49 -> 0x2415ff50 <-- ret
0x573ff7c | 0x186e718 -> 0x186eb68
0x573ff80 | 0x74fd5d30 -> 0x8b55ff8b
0x573ff84 | 0x573ffdc -> 0x573ffec \\\\\\ stack frame //////
0x573ff88 | 0x775bd5db -> 0xb0e9 <-- ret
0x573ff8c | 0x186e718 -> 0x186eb68
0x573ff90 | 0xf583b38f
0x573ff94 | 0
0x573ff98 | 0
0x573ff9c | 0x186e718 -> 0x186eb68
0x573ffa0 | 0
0x573ffa4 | 0
0x573ffa8 | 0
0x573ffac | 0
0x573ffb0 | 0
0x573ffb4 | 0
0x573ffb8 | 0
0x573ffbc | 0
0x573ffc0 | 0
0x573ffc4 | 0x573ff90 -> 0xf583b38f
0x573ffc8 | 0
0x573ffcc | 0x573ffe4 -> 0xffffffff
0x573ffd0 | 0x775d1b70 -> 0x8b55ff8b
0x573ffd4 | 0x8796a963
0x573ffd8 | 0
0x573ffdc | 0x573ffec -> 0 \\\\\\ stack frame //////
0x573ffe0 | 0x775bd561 -> 0xcccccccc <-- ret
0x573ffe4 | 0xffffffff
0x573ffe8 | 0x776044cd -> 0x90909090
0x573ffec | 0 \\\\\\ stack frame //////
0x573fff0 | 0 <-- ret
0x573fff4 | 0x76ec8d10 -> 0x8b55ff8b
0x573fff8 | 0x186e718 -> 0x186eb68
0x573fffc | 0
*****************************************************
*****************************************************
Error report - Tue Dec 30 14:43:24 2025

Compiler Info - GNU C++ version 4.4.0
Compilation Date - Dec 29 2025 23:39:19

Memory load: 48
Total phys: 16666124 K available phys: 8658560 K
Start time: 30-12-2025  17:42:57
Kernel time: 0:0:0.781
User time: 0:0:2.187
Threads: 9

Exception: 0xc0000005 at eip = 0x4a5fa5
eax = 0
ebx = 0x54f927 -> 0x4244483
ecx = 0
edx = 0x579f980 -> 0x10561a14
esi = 0x40000a2c
edi = 0x76ec8d10 -> 0x8b55ff8b
ebp = 0x579f964 -> 0x579f994
esp = 0x579f93c -> 0x40000a2c
efl = 0x10216

---Stack Trace---
From: 0x579f93c to: 0x57a0000
0x579f93c | 0x40000a2c
0x579f940 | 0x752869 -> 0x72747865
0x579f944 | 0x579f964 -> 0x579f994
0x579f948 | 0x665987 -> 0x8908558b
0x579f94c | 0x752861 -> 0x65666564
0x579f950 | 0x752868 -> 0x74786500
0x579f954 | 0x579f987 -> 0
0x579f958 | 0x10537e00 -> 0
0x579f95c | 0x1
0x579f960 | 0x76ec8d10 -> 0x8b55ff8b
0x579f964 | 0x579f994 -> 0x579f9e4 \\\\\\ stack frame //////
0x579f968 | 0x624ca7 -> 0x8df44589 <-- ret
0x579f96c | 0
0x579f970 | 0x579f980 -> 0x10561a14
0x579f974 | 0x579f987 -> 0
0x579f978 | 0
0x579f97c | 0xffff
0x579f980 | 0x10561a14 -> 0x65666564
0x579f984 | 0xa
0x579f988 | 0
0x579f98c | 0x54f927 -> 0x4244483
0x579f990 | 0x40000a2c
0x579f994 | 0x579f9e4 -> 0x579fa34 \\\\\\ stack frame //////
0x579f998 | 0x515402 -> 0x89e44503 <-- ret
0x579f99c | 0
0x579f9a0 | 0x5
0x579f9a4 | 0
0x579f9a8 | 0x434f9e -> 0x210c558b
0x579f9ac | 0xb8ae160 -> 0x77ec4c
0x579f9b0 | 0x62efe8 -> 0x474c084
0x579f9b4 | 0x990c590 -> 0x77eaa8
0x579f9b8 | 0xf
0x579f9bc | 0
0x579f9c0 | 0
0x579f9c4 | 0x10530918 -> 0x77e64c
0x579f9c8 | 0x5
0x579f9cc | 0
0x579f9d0 | 0xa
0x579f9d4 | 0
0x579f9d8 | 0x3f99999a
0x579f9dc | 0x121919b0 -> 0x77db48
0x579f9e0 | 0x131649c0 -> 0x77db48
0x579f9e4 | 0x579fa34 -> 0x579fac4 \\\\\\ stack frame //////
0x579f9e8 | 0x432fc6 -> 0x8be44589 <-- ret
0x579f9ec | 0xb8ae160 -> 0x77ec4c
0x579f9f0 | 0x1
0x579f9f4 | 0x579f9a6 -> 0x4f9e0000
0x579f9f8 | 0
0x579f9fc | 0x1cc7ba68 -> 0x1bd0ae40
0x579fa00 | 0x40000a2c
0x579fa04 | 0x579fa01 -> 0x140000a
0x579fa08 | 0x667e01 -> 0
0x579fa0c | 0x579fa8c -> 0x579fa8c
0x579fa10 | 0
0x579fa14 | 0x179fa8c
0x579fa18 | 0
0x579fa1c | 0x3
0x579fa20 | 0x1
0x579fa24 | 0x579fa44 -> 0x1
0x579fa28 | 0x667f8e -> 0x5b10c483
0x579fa2c | 0x579fa8c -> 0x579fa8c
0x579fa30 | 0x54f927 -> 0x4244483
0x579fa34 | 0x579fac4 -> 0x579fb24 \\\\\\ stack frame //////
0x579fa38 | 0x51cb6e -> 0x83d44589 <-- ret
0x579fa3c | 0xb8ae160 -> 0x77ec4c
0x579fa40 | 0x10af84e0 -> 0x77f48c
0x579fa44 | 0x1
0x579fa48 | 0x579fb00 -> 0xa
0x579fa4c | 0x1
0x579fa50 | 0x1
0x579fa54 | 0xf353584 -> 0
0x579fa58 | 0x579fa8c -> 0x579fa8c
0x579fa5c | 0x40000a2c
0x579fa60 | 0x76ec8d10 -> 0x8b55ff8b
0x579fa64 | 0x579fac4 -> 0x579fb24
0x579fa68 | 0x4148d0 -> 0x658dd889
0x579fa6c | 0x579fa8c -> 0x579fa8c
0x579fa70 | 0x579fa94 -> 0x579fa8c
0x579fa74 | 0x1
0x579fa78 | 0xffffff01
0x579fa7c | 0x3
0x579fa80 | 0
0x579fa84 | 0x54f927 -> 0x4244483
0x579fa88 | 0x579fa8c -> 0x579fa8c
0x579fa8c | 0x579fa8c -> 0x579fa8c
0x579fa90 | 0x579fa8c -> 0x579fa8c
0x579fa94 | 0x579fa8c -> 0x579fa8c
0x579fa98 | 0x3
0x579fa9c | 0
0x579faa0 | 0x76ec8d10 -> 0x8b55ff8b
0x579faa4 | 0x579fac4 -> 0x579fb24
0x579faa8 | 0x523402 -> 0x8401f083
0x579faac | 0x1e160 -> 0x3f3f3f3f
0x579fab0 | 0xb8ae160 -> 0x77ec4c
0x579fab4 | 0
0x579fab8 | 0xbf97157a
0x579fabc | 0x54f927 -> 0x4244483
0x579fac0 | 0x40000a2c
0x579fac4 | 0x579fb24 -> 0x579fb74 \\\\\\ stack frame //////
0x579fac8 | 0x469e89 -> 0x8bf04589 <-- ret
0x579facc | 0xb8ae160 -> 0x77ec4c
0x579fad0 | 0x10af84e0 -> 0x77f48c
0x579fad4 | 0x1
0x579fad8 | 0x579fb00 -> 0xa
0x579fadc | 0x1
0x579fae0 | 0x1
0x579fae4 | 0x990c590 -> 0x77eaa8
0x579fae8 | 0x3
0x579faec | 0x1
0x579faf0 | 0x41400000
0x579faf4 | 0x579fb01 -> 0x2000000
0x579faf8 | 0x27f0c01
0x579fafc | 0x579fb3c -> 0x579fb58
0x579fb00 | 0xa
0x579fb04 | 0xbf90002 -> 0
0x579fb08 | 0x70bcd
0x579fb0c | 0x579fb06 -> 0xbcd0bf9
0x579fb10 | 0x1cc7ba68 -> 0x1bd0ae40
0x579fb14 | 0x3f800000
0x579fb18 | 0x4148d0 -> 0x658dd889
0x579fb1c | 0x54f927 -> 0x4244483
0x579fb20 | 0x40000a2c
0x579fb24 | 0x579fb74 -> 0x579fbb4 \\\\\\ stack frame //////
0x579fb28 | 0x415318 -> 0x774c084 <-- ret
0x579fb2c | 0x868a80 -> 0x77e628
0x579fb30 | 0x1
0x579fb34 | 0x10af84e0 -> 0x77f48c
0x579fb38 | 0xb8ae160 -> 0x77ec4c
0x579fb3c | 0x579fb58 -> 0xfffffff6
0x579fb40 | 0x1
0x579fb44 | 0x1
0x579fb48 | 0x413a85 -> 0x774c084
0x579fb4c | 0x10af84e0 -> 0x77f48c
0x579fb50 | 0x579fbe8 -> 0
0x579fb54 | 0x579fbe4 -> 0xfffffff4
0x579fb58 | 0xfffffff6
0x579fb5c | 0x1fbdc -> 0x3f3f3f3f
0x579fb60 | 0xb8ae160 -> 0x77ec4c
0x579fb64 | 0
0x579fb68 | 0x579fb8c -> 0
0x579fb6c | 0x54f927 -> 0x4244483
0x579fb70 | 0x40000a2c
0x579fb74 | 0x579fbb4 -> 0x579fbf4 \\\\\\ stack frame //////
0x579fb78 | 0x416318 -> 0x8b18458b <-- ret
0x579fb7c | 0x10af84e0 -> 0x77f48c
0x579fb80 | 0xb8ae160 -> 0x77ec4c
0x579fb84 | 0x1039e2c4 -> 0x101
0x579fb88 | 0x579fb8c -> 0
0x579fb8c | 0
0x579fb90 | 0xfffffff4
0x579fb94 | 0
0x579fb98 | 0x69748d -> 0x5590c3c9
0x579fb9c | 0x579fbdc -> 0x579fbdc
0x579fba0 | 0x7
0x579fba4 | 0x579fbd4 -> 0x579fc24
0x579fba8 | 0x579fbdc -> 0x579fbdc
0x579fbac | 0x54f927 -> 0x4244483
0x579fbb0 | 0x40000a2c
0x579fbb4 | 0x579fbf4 -> 0x579fc64 \\\\\\ stack frame //////
0x579fbb8 | 0x41614e -> 0x458b48eb <-- ret
0x579fbbc | 0x10af84e0 -> 0x77f48c
0x579fbc0 | 0xb8ae160 -> 0x77ec4c
0x579fbc4 | 0
0x579fbc8 | 0xfffffff4
0x579fbcc | 0x1039e2c4 -> 0x101
0x579fbd0 | 0x76ec8d10 -> 0x8b55ff8b
0x579fbd4 | 0x579fc24 -> 0x579fc64
0x579fbd8 | 0x579fbdc -> 0x579fbdc
0x579fbdc | 0x579fbdc -> 0x579fbdc
